Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 31          |
|    time_elapsed         | 1570        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008259508 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00391    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.0524      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 59.9         |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 32           |
|    time_elapsed         | 1623         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0071942317 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00253     |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 0.0584       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 33          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007820477 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.00662    |
|    value_loss           | 0.0446      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 34           |
|    time_elapsed         | 1726         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0080606295 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00331     |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.0465       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 74.6         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 35           |
|    time_elapsed         | 1778         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0076158657 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00371      |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.0614       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.98e+03   |
|    ep_rew_mean          | 77.8       |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 36         |
|    time_elapsed         | 1830       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00780127 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0027    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00444   |
|    value_loss           | 0.0573     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 37          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007713171 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00258    |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 0.066       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 38           |
|    time_elapsed         | 1934         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0077657835 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 0.046        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 39          |
|    time_elapsed         | 1986        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.007705647 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
