Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.005669892 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.042       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 40          |
|    time_elapsed         | 1738        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006905207 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0236      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 0.08        |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780247948\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 41          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.007396545 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0273      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 0.0949      |
-----------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780247948/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780247948/final_model.zip

============================================================
ИТОГИ ОБУЧЕНИЯ:
  Побед: 8
  Поражений: 1127
  Таймаутов: 65
  Побед бота столицы над врагами: 1095
  Перестановок юнитов: 537122
  Winrate: 0.7%
============================================================
  График призывов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_per_episode.png
  График призывов за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_summoned_units_cumulative.png
  График найма за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_per_episode.png
  График найма за всё обучение: C:\realnewdisciples\Big_map\outputs\campaign_hired_units_cumulative.png
  График перестановок юнитов за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_unit_swaps_per_episode.png
  График боевых предметов: C:\realnewdisciples\Big_map\outputs\campaign_battle_item_activity.png
  График побед бота столицы за эпизод: C:\realnewdisciples\Big_map\outputs\campaign_scripted_bot_victories_per_episode.png
  График применения заклинаний: C:\realnewdisciples\Big_map\outputs\campaign_spell_cast_activity.png

=== EVAL 07/33 lr2e4_ent003 run_id=offline-1780247948 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u bestmodeltest.py --run-id offline-1780247948 --model-type final --episodes 20 --deterministic
run_id: offline-1780247948
model_type: final
episodes: 20
mean_reward: -2.636 +/- 46.093
mean_enemies_defeated: 18.450 +/- 6.953
wins: 0
defeats: 6
timeouts: 14
other: 0
episode_rewards: [55.598, 68.958, -49.33, -45.432, -27.639, 72.042, -8.304, -27.244, -13.769, -26.797, 57.123, -27.301, -6.952, 78.253, 47.691, -15.633, -13.111, -55.723, -55.731, -59.423]
enemies_defeated_per_episode: [10, 12, 15, 15, 28, 12, 24, 28, 24, 28, 10, 28, 24, 14, 8, 24, 24, 14, 14, 13]
[SUMMARY] C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m\summaries\07_lr2e4_ent003.txt

=== RUN 08/33 lr1e4_ent003 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0001 --clip-range 0.2 --ent-coef 0.003 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-08-lr1e4_ent003
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0001
PPO clip_range: 0.2
PPO ent_coef: 0.003
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780250339
Run ID: offline-1780250339
============================================================

Logging to ./campaign_tb_logs/offline-1780250339\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 2.77     |
| time/              |          |
|    fps             | 842      |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 2           |
|    time_elapsed         | 73          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008338586 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.108       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
