Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 111          |
|    time_elapsed         | 4740         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0063482784 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00967      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 112         |
|    time_elapsed         | 4783        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.009296606 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00292     |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.0257      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 113          |
|    time_elapsed         | 4825         |
|    total_timesteps      | 2777088      |
| train/                  |              |
|    approx_kl            | 0.0036971113 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00796      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 114          |
|    time_elapsed         | 4866         |
|    total_timesteps      | 2801664      |
| train/                  |              |
|    approx_kl            | 0.0073515405 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00452     |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 115         |
|    time_elapsed         | 4907        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.006251972 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00268     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 116          |
|    time_elapsed         | 4948         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 0.0053976835 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
